"month_date","year","month","month_id","time_index","days_in_month","covid_phase","chinese_new_year_month","public_holiday_days","flu_indicator","typhoon_signal_days","holiday_data_status","flu_data_status","notes"
2013-01-01,2013,1,"2013-01",1,31,"pre_covid",0,1,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-02-01,2013,2,"2013-02",2,28,"pre_covid",1,3,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-03-01,2013,3,"2013-03",3,31,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-04-01,2013,4,"2013-04",4,30,"pre_covid",0,3,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-05-01,2013,5,"2013-05",5,31,"pre_covid",0,3,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-06-01,2013,6,"2013-06",6,30,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-07-01,2013,7,"2013-07",7,31,"pre_covid",0,3,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-08-01,2013,8,"2013-08",8,31,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-09-01,2013,9,"2013-09",9,30,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-10-01,2013,10,"2013-10",10,31,"pre_covid",0,2,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-11-01,2013,11,"2013-11",11,30,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2013-12-01,2013,12,"2013-12",12,31,"pre_covid",0,2,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-01-01,2014,1,"2014-01",13,31,"pre_covid",1,3,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-02-01,2014,2,"2014-02",14,28,"pre_covid",0,1,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-03-01,2014,3,"2014-03",15,31,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-04-01,2014,4,"2014-04",16,30,"pre_covid",0,1,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-05-01,2014,5,"2014-05",17,31,"pre_covid",0,1,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
2014-06-01,2014,6,"2014-06",18,30,"pre_covid",0,0,,,"PROVISIONAL_HOLIDAY_SCAFFOLD","NOT_YET_LOADED","Replace holiday/flu/typhoon fields with official calendars before final models"
